Image,class_label
13565,1
13566,1
13567,8
13568,8
13569,2
13570,6
13571,0
13572,9
13573,3
13574,0
13575,4
13576,9
13577,7
13578,1
13579,9
13580,2
13581,9
13582,4
13583,4
13584,4
13585,0
13586,4
13587,6
13588,0
13589,6
13590,5
13591,6
13592,1
13593,1
13594,0
13595,7
13596,0
13597,4
13598,4
13599,9
13600,9
13601,5
13602,0
13603,2
13604,2
13605,0
13606,9
13607,3
13608,4
13609,7
13610,4
13611,9
13612,0
13613,5
13614,9
13615,6
13616,2
13617,1
13618,7
13619,4
13620,7
13621,0
13622,8
13623,2
13624,1
13625,4
13626,6
13627,9
13628,4
13629,1
13630,6
13631,9
13632,0
13633,5
13634,3
13635,9
13636,6
13637,6
13638,4
13639,6
13640,6
13641,2
13642,1
13643,1
13644,9
13645,9
13646,3
13647,0
13648,4
13649,7
13650,2
13651,8
13652,8
13653,7
13654,3
13655,5
13656,1
13657,9
13658,1
13659,8
13660,4
13661,8
13662,2
13663,3
13664,1
13665,4
13666,5
13667,9
13668,0
13669,9
13670,5
13671,9
13672,5
13673,0
13674,5
13675,8
13676,2
13677,5
13678,3
13679,7
13680,3
13681,4
13682,5
13683,7
13684,2
13685,5
13686,9
13687,6
13688,7
13689,3
13690,8
13691,7
13692,5
13693,5
13694,8
13695,6
13696,0
13697,0
13698,8
13699,4
13700,3
13701,7
13702,1
13703,9
13704,8
13705,8
13706,4
13707,1
13708,0
13709,5
13710,2
13711,1
13712,4
13713,2
13714,7
13715,4
13716,3
13717,6
13718,8
13719,4
13720,5
13721,4
13722,9
13723,6
13724,5
13725,6
13726,6
13727,0
13728,9
13729,1
13730,3
13731,7
13732,5
13733,5
13734,6
13735,3
13736,2
13737,2
13738,9
13739,0
13740,8
13741,3
13742,2
13743,2
13744,4
13745,8
13746,3
13747,9
13748,0
13749,9
13750,1
13751,0
13752,2
13753,8
13754,5
13755,4
13756,3
13757,6
13758,7
13759,0
13760,3
13761,1
13762,2
13763,9
13764,3
13765,7
13766,3
13767,0
13768,4
13769,8
13770,8
13771,3
13772,2
13773,7
13774,5
13775,9
13776,5
13777,0
13778,5
13779,5
13780,0
13781,9
13782,1
13783,3
13784,4
13785,0
13786,0
13787,5
13788,7
13789,8
13790,6
13791,2
13792,3
13793,4
13794,2
13795,2
13796,0
13797,5
13798,9
13799,4
13800,4
13801,9
13802,7
13803,4
13804,4
13805,3
13806,3
13807,9
13808,4
13809,5
13810,7
13811,1
13812,9
13813,2
13814,9
13815,0
13816,3
13817,1
13818,3
13819,5
13820,6
13821,9
13822,5
13823,8
13824,9
13825,6
13826,1
13827,3
13828,2
13829,1
13830,9
13831,4
13832,0
13833,9
13834,2
13835,1
13836,8
13837,4
13838,3
13839,4
13840,0
13841,6
13842,4
13843,6
13844,2
13845,9
13846,2
13847,0
13848,1
13849,5
13850,7
13851,0
13852,0
13853,3
13854,6
13855,0
13856,5
13857,7
13858,9
13859,6
13860,1
13861,1
13862,0
13863,6
13864,3
13865,8
13866,4
13867,9
13868,1
13869,7
13870,0
13871,6
13872,3
13873,5
13874,8
13875,5
13876,1
13877,1
13878,8
13879,0
13880,7
13881,8
13882,7
13883,9
13884,6
13885,0
13886,9
13887,6
13888,9
13889,7
13890,4
13891,1
13892,3
13893,3
13894,4
13895,5
13896,6
13897,1
13898,9
13899,6
13900,6
13901,1
13902,6
13903,4
13904,9
13905,5
13906,6
13907,4
13908,0
13909,3
13910,0
13911,3
13912,3
13913,0
13914,9
13915,1
13916,8
13917,2
13918,0
13919,6
13920,2
13921,0
13922,1
13923,9
13924,9
13925,4
13926,3
13927,7
13928,1
13929,2
13930,5
13931,3
13932,0
13933,8
13934,2
13935,1
13936,0
13937,2
13938,9
13939,4
13940,3
13941,3
13942,6
13943,3
13944,0
13945,5
13946,2
13947,4
13948,3
13949,6
13950,4
13951,6
13952,5
13953,0
13954,9
13955,7
13956,8
13957,5
13958,8
13959,7
13960,4
13961,9
13962,8
13963,1
13964,3
13965,5
13966,1
13967,7
13968,4
13969,0
13970,0
13971,6
13972,2
13973,9
13974,3
13975,7
13976,1
13977,6
13978,5
13979,8
13980,2
13981,3
13982,8
13983,8
13984,3
13985,0
13986,5
13987,8
13988,9
13989,6
13990,3
13991,2
13992,6
13993,5
13994,7
13995,4
13996,1
13997,0
13998,9
13999,5
14000,4
14001,5
14002,1
14003,7
14004,0
14005,5
14006,6
14007,0
14008,2
14009,1
14010,6
14011,4
14012,6
14013,0
14014,9
14015,9
14016,7
14017,0
14018,7
14019,5
14020,6
14021,2
14022,6
14023,1
14024,9
14025,1
14026,4
14027,7
14028,2
14029,2
14030,3
14031,3
14032,2
14033,0
14034,5
14035,5
14036,5
14037,4
14038,6
14039,9
14040,9
14041,5
14042,7
14043,6
14044,2
14045,8
14046,2
14047,9
14048,9
14049,6
14050,3
14051,5
14052,3
14053,5
14054,7
14055,4
14056,8
14057,7
14058,7
14059,2
14060,7
14061,9
14062,8
14063,0
14064,6
14065,6
14066,7
14067,7
14068,9
14069,7
14070,5
14071,9
14072,9
14073,6
14074,9
14075,4
14076,0
14077,5
14078,2
14079,7
14080,0
14081,8
14082,2
14083,7
14084,7
14085,6
14086,0
14087,2
14088,3
14089,0
14090,2
14091,3
14092,5
14093,8
14094,9
14095,3
14096,1
14097,2
14098,5
14099,9
14100,2
14101,9
14102,0
14103,2
14104,3
14105,4
14106,4
14107,9
14108,0
14109,0
14110,7
14111,8
14112,6
14113,7
14114,5
14115,7
14116,7
14117,6
14118,0
14119,5
14120,9
14121,4
14122,7
14123,2
14124,5
14125,4
14126,1
14127,7
14128,3
14129,9
14130,4
14131,7
14132,7
14133,9
14134,2
14135,3
14136,8
14137,3
14138,6
14139,3
14140,0
14141,0
14142,9
14143,9
14144,1
14145,5
14146,0
14147,7
14148,9
14149,3
14150,0
14151,2
14152,6
14153,7
14154,1
14155,3
14156,6
14157,2
14158,0
14159,8
14160,8
14161,7
14162,8
14163,8
14164,4
14165,5
14166,3
14167,9
14168,5
14169,3
14170,5
14171,5
14172,8
14173,6
14174,8
14175,2
14176,8
14177,7
14178,5
14179,0
14180,9
14181,6
14182,4
14183,8
14184,0
14185,0
14186,7
14187,5
14188,2
14189,0
14190,9
14191,8
14192,6
14193,9
14194,2
14195,8
14196,4
14197,1
14198,0
14199,0
14200,2
14201,7
14202,5
14203,2
14204,7
14205,7
14206,8
14207,9
14208,5
14209,5
14210,6
14211,9
14212,4
14213,2
14214,5
14215,4
14216,3
14217,4
14218,2
14219,6
14220,6
14221,0
14222,7
14223,1
14224,8
14225,8
14226,5
14227,6
14228,9
14229,8
14230,4
14231,1
14232,8
14233,3
14234,2
14235,9
14236,1
14237,2
14238,3
14239,2
14240,2
14241,3
14242,1
14243,8
14244,3
14245,0
14246,2
14247,8
14248,4
14249,0
14250,7
14251,4
14252,2
14253,9
14254,4
14255,3
14256,5
14257,7
14258,0
14259,8
14260,6
14261,7
14262,2
14263,1
14264,6
14265,9
14266,5
14267,2
14268,6
14269,0
14270,5
14271,7
14272,6
14273,0
14274,2
14275,2
14276,5
14277,7
14278,8
14279,0
14280,8
14281,1
14282,7
14283,7
14284,3
14285,6
14286,9
14287,9
14288,8
14289,6
14290,9
14291,0
14292,7
14293,7
14294,9
14295,8
14296,6
14297,5
14298,5
14299,8
14300,3
14301,0
14302,7
14303,6
14304,1
14305,1
14306,4
14307,0
14308,4
14309,5
14310,7
14311,6
14312,8
14313,7
14314,1
14315,8
14316,5
14317,1
14318,1
14319,6
14320,4
14321,6
14322,6
14323,4
14324,7
14325,6
14326,9
14327,1
14328,1
14329,5
14330,1
14331,4
14332,7
14333,7
14334,7
14335,8
14336,4
14337,1
14338,2
14339,2
14340,5
14341,7
14342,3
14343,7
14344,0
14345,6
14346,1
14347,9
14348,5
14349,2
14350,1
14351,6
14352,7
14353,3
14354,8
14355,6
14356,8
14357,4
14358,1
14359,7
14360,1
14361,5
14362,4
14363,7
14364,1
14365,0
14366,4
14367,5
14368,6
14369,7
14370,3
14371,6
14372,1
14373,2
14374,1
14375,1
14376,7
14377,1
14378,6
14379,8
14380,7
14381,7
14382,4
14383,1
14384,1
14385,9
14386,8
14387,1
14388,9
14389,0
14390,9
14391,6
14392,3
14393,0
14394,4
14395,4
14396,5
14397,6
14398,8
14399,9
14400,5
14401,6
14402,5
14403,3
14404,8
14405,9
14406,5
14407,4
14408,6
14409,8
14410,5
14411,0
14412,8
14413,5
14414,4
14415,7
14416,7
14417,6
14418,0
14419,9
14420,6
14421,6
14422,1
14423,8
14424,3
14425,4
14426,9
14427,9
14428,3
14429,3
14430,9
14431,3
14432,0
14433,7
14434,9
14435,3
14436,5
14437,2
14438,1
14439,4
14440,7
14441,9
14442,9
14443,7
14444,3
14445,9
14446,4
14447,3
14448,9
14449,1
14450,6
14451,1
14452,0
14453,7
14454,1
14455,6
14456,9
14457,0
14458,6
14459,8
14460,8
14461,7
14462,2
14463,6
14464,5
14465,5
14466,0
14467,2
14468,8
14469,3
14470,5
14471,3
14472,4
14473,4
14474,1
14475,7
14476,6
14477,0
14478,6
14479,0
14480,7
14481,9
14482,7
14483,8
14484,7
14485,7
14486,8
14487,9
14488,4
14489,9
14490,4
14491,4
14492,2
14493,6
14494,2
14495,2
14496,7
14497,5
14498,2
14499,8
14500,3
14501,3
14502,8
14503,1
14504,7
14505,0
14506,4
14507,8
14508,3
14509,4
14510,8
14511,3
14512,3
14513,0
14514,4
14515,0
14516,0
14517,2
14518,8
14519,7
14520,9
14521,2
14522,3
14523,7
14524,6
14525,2
14526,2
14527,3
14528,8
14529,4
14530,5
14531,9
14532,6
14533,1
14534,6
14535,8
14536,3
14537,8
14538,8
14539,4
14540,9
14541,0
14542,3
14543,9
14544,6
14545,7
14546,8
14547,5
14548,6
14549,0
14550,8
14551,6
14552,3
14553,0
14554,2
14555,3
14556,9
14557,0
14558,0
14559,0
14560,6
14561,0
14562,7
14563,7
14564,8
14565,4
14566,6
14567,6
14568,6
14569,4
14570,3
14571,5
14572,7
14573,3
14574,6
14575,4
14576,4
14577,8
14578,2
14579,1
14580,7
14581,4
14582,7
14583,3
14584,3
14585,8
14586,2
14587,2
14588,7
14589,2
14590,5
14591,1
14592,0
14593,1
14594,2
14595,7
14596,1
14597,9
14598,5
14599,8
14600,3
14601,0
14602,3
14603,6
14604,2
14605,2
14606,9
14607,9
14608,2
14609,5
14610,6
14611,6
14612,0
14613,7
14614,6
14615,5
14616,7
14617,6
14618,6
14619,0
14620,9
14621,9
14622,2
14623,6
14624,9
14625,7
14626,9
14627,6
14628,2
14629,6
14630,3
14631,4
14632,2
14633,7
14634,6
14635,5
14636,3
14637,3
14638,9
14639,9
14640,0
14641,9
14642,3
14643,1
14644,3
14645,4
14646,0
14647,3
14648,4
14649,5
14650,0
14651,4
14652,2
14653,8
14654,0
14655,6
14656,0
14657,2
14658,2
14659,0
14660,6
14661,8
14662,0
14663,9
14664,7
14665,5
14666,8
14667,8
14668,1
14669,1
14670,2
14671,8
14672,3
14673,5
14674,4
14675,4
14676,0
14677,5
14678,9
14679,4
14680,6
14681,6
14682,9
14683,1
14684,2
14685,3
14686,8
14687,2
14688,5
14689,7
14690,5
14691,1
14692,8
14693,6
14694,0
14695,7
14696,3
14697,6
14698,9
14699,5
14700,2
14701,8
14702,6
14703,8
14704,2
14705,2
14706,5
14707,6
14708,3
14709,9
14710,1
14711,3
14712,7
14713,5
14714,0
14715,8
14716,9
14717,3
14718,4
14719,0
14720,8
14721,6
14722,6
14723,2
14724,0
14725,4
14726,9
14727,4
14728,4
14729,7
14730,6
14731,4
14732,3
14733,2
14734,7
14735,1
14736,4
14737,6
14738,5
14739,1
14740,5
14741,9
14742,5
14743,3
14744,9
14745,6
14746,2
14747,8
14748,6
14749,7
14750,0
14751,5
14752,7
14753,0
14754,6
14755,0
14756,3
14757,9
14758,7
14759,3
14760,1
14761,6
14762,4
14763,6
14764,1
14765,5
14766,1
14767,9
14768,2
14769,9
14770,6
14771,7
14772,9
14773,8
14774,5
14775,4
14776,4
14777,4
14778,3
14779,0
14780,7
14781,4
14782,8
14783,2
14784,1
14785,5
14786,8
14787,0
14788,4
14789,7
14790,1
14791,5
14792,6
14793,9
14794,1
14795,9
14796,5
14797,2
14798,8
14799,9
14800,9
14801,8
14802,2
14803,3
14804,9
14805,4
14806,6
14807,2
14808,6
14809,8
14810,9
14811,5
14812,7
14813,5
14814,5
14815,7
14816,3
14817,0
14818,8
14819,6
14820,7
14821,9
14822,2
14823,2
14824,3
14825,8
14826,0
14827,0
14828,9
14829,9
14830,6
14831,6
14832,8
14833,2
14834,6
14835,8
14836,4
14837,3
14838,7
14839,3
14840,8
14841,0
14842,5
14843,0
14844,8
14845,0
14846,6
14847,9
14848,6
14849,7
14850,5
14851,9
14852,2
14853,6
14854,4
14855,0
14856,3
14857,3
14858,8
14859,4
14860,3
14861,7
14862,7
14863,5
14864,3
14865,9
14866,0
14867,6
14868,9
14869,6
14870,7
14871,8
14872,6
14873,4
14874,1
14875,0
14876,0
14877,5
14878,6
14879,9
14880,7
14881,2
14882,0
14883,3
14884,4
14885,0
14886,0
14887,5
14888,4
14889,1
14890,5
14891,6
14892,5
14893,3
14894,3
14895,0
14896,9
14897,2
14898,0
14899,6
14900,2
14901,0
14902,5
14903,5
14904,2
14905,1
14906,5
14907,8
14908,6
14909,4
14910,2
14911,4
14912,5
14913,7
14914,5
14915,4
14916,2
14917,5
14918,2
14919,5
14920,2
14921,0
14922,2
14923,3
14924,8
14925,0
14926,0
14927,7
14928,5
14929,8
14930,8
14931,7
14932,9
14933,2
14934,2
14935,3
14936,3
14937,8
14938,5
14939,8
14940,5
14941,3
14942,4
14943,3
14944,7
14945,7
14946,2
14947,6
14948,2
14949,3
14950,6
14951,9
14952,9
14953,8
14954,1
14955,2
14956,7
14957,4
14958,5
14959,0
14960,4
14961,8
14962,9
14963,3
14964,4
14965,2
14966,0
14967,0
14968,2
14969,3
14970,9
14971,2
14972,0
14973,8
14974,1
14975,4
14976,4
14977,1
14978,0
14979,5
14980,7
14981,1
14982,3
14983,8
14984,7
14985,4
14986,5
14987,3
14988,4
14989,1
14990,6
14991,7
14992,5
14993,1
14994,7
14995,1
14996,7
14997,5
14998,5
14999,5
15000,9
15001,9
15002,5
15003,4
15004,3
15005,4
15006,6
15007,6
15008,6
15009,8
15010,0
15011,5
15012,1
15013,2
15014,8
15015,4
15016,5
15017,8
15018,7
15019,3
15020,1
15021,2
15022,5
15023,0
15024,8
15025,0
15026,8
15027,7
15028,3
15029,6
15030,6
15031,5
15032,2
15033,0
15034,2
15035,2
15036,5
15037,1
15038,9
15039,7
15040,9
15041,5
15042,7
15043,1
15044,2
15045,4
15046,8
15047,1
15048,5
15049,3
15050,2
15051,4
15052,6
15053,2
15054,0
15055,1
15056,2
15057,3
15058,2
15059,0
15060,1
15061,4
15062,7
15063,1
15064,8
15065,9
15066,1
15067,6
15068,6
15069,5
15070,3
15071,6
15072,0
15073,1
15074,2
15075,7
15076,3
15077,0
15078,7
15079,2
15080,1
15081,0
15082,9
15083,0
15084,5
15085,7
15086,6
15087,2
15088,8
15089,3
15090,7
15091,6
15092,5
15093,9
15094,9
15095,8
15096,7
15097,7
15098,3
15099,3
15100,9
15101,6
15102,3
15103,4
15104,6
15105,7
15106,9
15107,0
15108,4
15109,8
15110,9
15111,8
15112,2
15113,1
15114,3
15115,5
15116,0
15117,5
15118,5
15119,4
15120,7
15121,5
15122,8
15123,5
15124,9
15125,1
15126,2
15127,2
15128,5
15129,7
15130,0
15131,7
15132,9
15133,4
15134,0
15135,7
15136,4
15137,9
15138,8
15139,2
15140,5
15141,3
15142,0
15143,8
15144,0
15145,6
15146,2
15147,6
15148,7
15149,5
15150,8
15151,7
15152,0
15153,3
15154,4
15155,9
15156,4
15157,3
15158,0
15159,1
15160,3
15161,4
15162,1
15163,1
15164,4
15165,1
15166,1
15167,6
15168,7
15169,0
15170,0
15171,7
15172,9
15173,4
15174,0
15175,1
15176,6
15177,1
15178,2
15179,4
15180,3
15181,3
15182,1
15183,7
15184,6
15185,1
15186,2
15187,2
15188,7
15189,0
15190,6
15191,9
15192,2
15193,2
15194,9
15195,7
15196,4
15197,2
15198,2
15199,3
15200,1
15201,4
15202,2
15203,3
15204,8
15205,7
15206,5
15207,9
15208,4
15209,8
15210,5
15211,7
15212,8
15213,5
15214,0
15215,9
15216,1
15217,3
15218,6
15219,7
15220,9
15221,3
15222,0
15223,2
15224,2
15225,1
15226,1
15227,2
15228,9
15229,8
15230,2
15231,8
15232,1
15233,1
15234,6
15235,8
15236,6
15237,0
15238,7
15239,0
15240,2
15241,9
15242,5
15243,0
15244,4
15245,3
15246,8
15247,5
15248,9
15249,6
15250,0
15251,6
15252,5
15253,9
15254,1
15255,0
15256,4
15257,5
15258,1
15259,7
15260,7
15261,8
15262,5
15263,2
15264,6
15265,9
15266,7
15267,9
15268,0
15269,3
15270,5
15271,7
15272,2
15273,8
15274,2
15275,7
15276,5
15277,2
15278,1
15279,1
15280,6
15281,4
15282,5
15283,6
15284,9
15285,2
15286,4
15287,2
15288,7
15289,1
15290,6
15291,3
15292,7
15293,0
15294,8
15295,6
15296,6
15297,0
15298,0
15299,1
15300,4
15301,2
15302,8
15303,9
15304,3
15305,8
15306,0
15307,5
15308,2
15309,8
15310,0
15311,4
15312,0
15313,5
15314,4
15315,0
15316,2
15317,0
15318,1
15319,4
15320,1
15321,6
15322,7
15323,6
15324,1
15325,7
15326,5
15327,9
15328,2
15329,8
15330,6
15331,0
15332,3
15333,2
15334,7
15335,5
15336,7
15337,3
15338,2
15339,0
15340,0
15341,4
15342,2
15343,0
15344,6
15345,7
15346,7
15347,7
15348,4
15349,6
15350,0
15351,8
15352,0
15353,9
15354,8
15355,3
15356,8
15357,2
15358,5
15359,4
15360,4
15361,1
15362,0
15363,2
15364,4
15365,1
15366,5
15367,6
15368,9
15369,1
15370,2
15371,9
15372,5
15373,6
15374,4
15375,4
15376,0
15377,9
15378,1
15379,0
15380,2
15381,9
15382,8
15383,6
15384,7
15385,8
15386,1
15387,9
15388,5
15389,0
15390,4
15391,0
15392,8
15393,3
15394,4
15395,8
15396,7
15397,0
15398,9
15399,9
15400,9
15401,9
15402,5
15403,2
15404,6
15405,5
15406,3
15407,8
15408,6
15409,0
15410,5
15411,1
15412,7
15413,7
15414,9
15415,1
15416,5
15417,0
15418,9
15419,9
15420,0
15421,6
15422,6
15423,2
15424,8
15425,2
15426,3
15427,9
15428,6
15429,0
15430,7
15431,9
15432,7
15433,0
15434,8
15435,0
15436,1
15437,4
15438,3
15439,3
15440,0
15441,2
15442,0
15443,7
15444,1
15445,5
15446,1
15447,3
15448,0
15449,3
15450,1
15451,1
15452,7
15453,2
15454,1
15455,9
15456,2
15457,5
15458,4
15459,4
15460,1
15461,3
15462,4
15463,9
15464,5
15465,4
15466,2
15467,2
15468,2
15469,9
15470,7
15471,5
15472,1
15473,4
15474,1
15475,5
15476,7
15477,1
15478,8
15479,8
15480,2
15481,0
15482,2
15483,2
15484,4
15485,7
15486,0
15487,6
15488,1
15489,5
15490,3
15491,8
15492,8
15493,1
15494,8
15495,1
15496,9
15497,0
15498,1
15499,8
15500,0
15501,1
15502,8
15503,6
15504,8
15505,6
15506,9
15507,8
15508,2
15509,6
15510,8
15511,2
15512,2
15513,5
15514,1
15515,3
15516,6
15517,0
15518,9
15519,7
15520,8
15521,2
15522,1
15523,4
15524,4
15525,2
15526,1
15527,1
15528,1
15529,6
15530,9
15531,7
15532,0
15533,8
15534,2
15535,9
15536,5
15537,9
15538,3
15539,1
15540,4
15541,5
15542,9
15543,6
15544,0
15545,8
15546,3
15547,4
15548,5
15549,5
15550,6
15551,7
15552,1
15553,4
15554,1
15555,6
15556,0
15557,9
15558,1
15559,3
15560,5
15561,1
15562,5
15563,4
15564,9
15565,4
15566,0
15567,1
15568,3
15569,0
15570,3
15571,0
15572,9
15573,9
15574,9
15575,6
15576,3
15577,3
15578,0
15579,2
15580,8
15581,5
15582,8
15583,3
15584,8
15585,1
15586,3
15587,6
15588,5
15589,3
15590,8
15591,6
15592,1
15593,3
15594,2
15595,9
15596,0
15597,4
15598,6
15599,9
15600,6
15601,2
15602,9
15603,5
15604,4
15605,6
15606,6
15607,4
15608,1
15609,6
15610,5
15611,1
15612,3
15613,0
15614,6
15615,0
15616,9
15617,4
15618,7
15619,4
15620,4
15621,2
15622,7
15623,4
15624,0
15625,1
15626,3
15627,6
15628,3
15629,7
15630,3
15631,4
15632,7
15633,4
15634,3
15635,0
15636,1
15637,4
15638,9
15639,7
15640,5
15641,4
15642,2
15643,5
15644,3
15645,9
15646,1
15647,2
15648,6
15649,6
15650,5
15651,6
15652,4
15653,6
15654,5
15655,9
15656,1
15657,3
15658,7
15659,0
15660,9
15661,6
15662,4
15663,2
15664,4
15665,6
15666,3
15667,9
15668,3
15669,2
15670,6
15671,2
15672,6
15673,5
15674,5
15675,5
15676,5
15677,7
15678,0
15679,0
15680,1
15681,9
15682,3
15683,1
15684,3
15685,7
15686,2
15687,2
15688,6
15689,3
15690,0
15691,6
15692,6
15693,9
15694,5
15695,1
15696,1
15697,2
15698,7
15699,4
15700,5
15701,6
15702,3
15703,1
15704,8
15705,8
15706,7
15707,4
15708,1
15709,5
15710,8
15711,6
15712,2
15713,0
15714,8
15715,2
15716,6
15717,9
15718,7
15719,8
15720,1
15721,5
15722,1
15723,4
15724,9
15725,6
15726,4
15727,3
15728,9
15729,7
15730,9
15731,8
15732,8
15733,4
15734,8
15735,1
15736,0
15737,4
15738,0
15739,6
15740,4
15741,5
15742,6
15743,9
15744,0
15745,6
15746,7
15747,3
15748,0
15749,3
15750,7
15751,4
15752,5
15753,2
15754,2
15755,0
15756,5
15757,9
15758,9
15759,1
15760,1
15761,5
15762,0
15763,6
15764,0
15765,3
15766,8
15767,9
15768,7
15769,8
15770,4
15771,6
15772,5
15773,2
15774,8
15775,7
15776,7
15777,0
15778,3
15779,7
15780,0
15781,1
15782,3
15783,4
15784,8
15785,5
15786,6
15787,6
15788,4
15789,3
15790,2
15791,5
15792,5
15793,0
15794,6
15795,6
15796,4
15797,4
15798,5
15799,8
15800,6
15801,3
15802,4
15803,8
15804,4
15805,2
15806,9
15807,9
15808,2
15809,3
15810,3
15811,2
15812,9
15813,4
15814,4
15815,2
15816,6
15817,0
15818,2
15819,2
15820,6
15821,9
15822,1
15823,3
15824,2
15825,3
15826,8
15827,7
15828,1
15829,0
15830,5
15831,8
15832,4
15833,9
15834,3
15835,8
15836,7
15837,5
15838,6
15839,1
15840,2
15841,9
15842,2
15843,1
15844,6
15845,1
15846,9
15847,3
15848,0
15849,1
15850,7
15851,9
15852,3
15853,6
15854,3
15855,6
15856,1
15857,2
15858,5
15859,1
15860,8
15861,8
15862,6
15863,7
15864,7
15865,5
15866,3
15867,7
15868,6
15869,6
15870,9
15871,2
15872,6
15873,5
15874,9
15875,5
15876,7
15877,8
15878,0
15879,0
15880,6
15881,2
15882,3
15883,2
15884,2
15885,5
15886,6
15887,9
15888,6
15889,3
15890,5
15891,6
15892,9
15893,3
15894,6
15895,0
15896,8
15897,3
15898,2
15899,4
15900,5
15901,7
15902,7
15903,1
15904,5
15905,5
15906,1
15907,9
15908,9
15909,3
15910,6
15911,9
15912,3
15913,7
15914,8
15915,8
15916,6
15917,0
15918,6
15919,7
15920,1
15921,2
15922,7
15923,3
15924,7
15925,0
15926,3
15927,6
15928,3
15929,4
15930,5
15931,8
15932,5
15933,1
15934,3
15935,1
15936,6
15937,9
15938,5
15939,9
15940,0
15941,9
15942,7
15943,3
15944,7
15945,2
15946,8
15947,2
15948,2
15949,4
15950,5
15951,2
15952,7
15953,9
15954,0
15955,4
15956,2
15957,3
15958,6
15959,5
15960,6
15961,1
15962,9
15963,5
15964,5
15965,5
15966,7
15967,8
15968,3
15969,7
15970,8
15971,7
15972,3
15973,3
15974,4
15975,6
15976,0
15977,1
15978,9
15979,9
15980,6
15981,6
15982,5
15983,0
15984,1
15985,0
15986,1
15987,1
15988,8
15989,0
15990,3
15991,8
15992,9
15993,8
15994,0
15995,4
15996,3
15997,8
15998,0
15999,3
16000,1
16001,0
16002,8
16003,9
16004,2
16005,7
16006,1
16007,8
16008,5
16009,8
16010,0
16011,8
16012,3
16013,1
16014,1
16015,9
16016,0
16017,4
16018,5
16019,4
16020,7
16021,3
16022,2
16023,5
16024,6
16025,3
16026,5
16027,0
16028,1
16029,5
16030,4
16031,3
16032,6
16033,1
16034,8
16035,7
16036,3
16037,3
16038,8
16039,6
16040,3
16041,9
16042,9
16043,9
16044,0
16045,8
16046,3
16047,1
16048,8
16049,3
16050,1
16051,4
16052,7
16053,2
16054,2
16055,6
16056,7
16057,5
16058,3
16059,2
16060,1
16061,9
16062,5
16063,6
16064,0
16065,1
16066,2
16067,9
16068,7
16069,2
16070,2
16071,7
16072,9
16073,2
16074,8
16075,6
16076,0
16077,3
16078,2
16079,3
16080,5
16081,4
16082,0
16083,6
16084,0
16085,8
16086,4
16087,7
16088,7
16089,1
16090,3
16091,6
16092,9
16093,3
16094,0
16095,3
16096,2
16097,5
16098,9
16099,2
16100,7
16101,5
16102,6
16103,0
16104,7
16105,0
16106,8
16107,9
16108,3
16109,2
16110,3
16111,2
16112,9
16113,0
16114,0
16115,6
16116,0
16117,7
16118,0
16119,6
16120,9
16121,7
16122,1
16123,1
16124,3
16125,4
16126,7
16127,3
16128,8
16129,0
16130,0
16131,4
16132,2
16133,6
16134,4
16135,7
16136,9
16137,9
16138,7
16139,7
16140,5
16141,5
16142,7
16143,9
16144,3
16145,6
16146,9
16147,2
16148,3
16149,6
16150,8
16151,1
16152,8
16153,6
16154,7
16155,1
16156,8
16157,2
16158,4
16159,6
16160,0
16161,9
16162,8
16163,7
16164,3
16165,3
16166,7
16167,6
16168,2
16169,2
16170,6
16171,3
16172,3
16173,3
16174,6
16175,8
16176,5
16177,9
16178,8
16179,7
16180,3
16181,3
16182,6
16183,9
16184,7
16185,8
16186,0
16187,7
16188,3
16189,5
16190,5
16191,9
16192,4
16193,9
16194,1
16195,1
16196,0
16197,1
16198,2
16199,5
16200,0
16201,3
16202,7
16203,4
16204,4
16205,9
16206,3
16207,5
16208,1
16209,0
16210,3
16211,2
16212,9
16213,6
16214,5
16215,7
16216,7
16217,1
16218,2
16219,9
16220,2
16221,9
16222,8
16223,7
16224,9
16225,7
16226,6
16227,5
16228,6
16229,1
16230,3
16231,6
16232,1
16233,1
16234,6
16235,1
16236,9
16237,5
16238,6
16239,3
16240,3
16241,4
16242,7
16243,6
16244,7
16245,2
16246,3
16247,7
16248,2
16249,6
16250,9
16251,2
16252,2
16253,5
16254,5
16255,0
16256,7
16257,5
16258,2
16259,2
16260,4
16261,3
16262,1
16263,1
16264,0
16265,1
16266,8
16267,5
16268,2
16269,7
16270,0
16271,3
16272,6
16273,9
16274,5
16275,3
16276,5
16277,0
16278,4
16279,1
16280,9
16281,6
16282,9
16283,4
16284,8
16285,8
16286,2
16287,6
16288,1
16289,2
16290,2
16291,3
16292,9
16293,9
16294,9
16295,2
16296,1
16297,8
16298,5
16299,9
16300,3
16301,1
16302,3
16303,3
16304,0
16305,1
16306,5
16307,3
16308,6
16309,5
16310,3
16311,1
16312,9
16313,0
16314,1
16315,1
16316,3
16317,0
16318,5
16319,2
16320,3
16321,7
16322,8
16323,3
16324,1
16325,0
16326,6
16327,5
16328,1
16329,3
16330,7
16331,0
16332,0
16333,1
16334,1
16335,2
16336,7
16337,2
16338,0
16339,1
16340,2
16341,0
16342,1
16343,5
16344,4
16345,9
16346,4
16347,0
16348,2
16349,5
16350,8
16351,1
16352,2
16353,7
16354,4
16355,0
16356,2
16357,1
16358,6
16359,2
16360,5
16361,7
16362,3
